country,iso_code,year,energy_per_capita,energy_per_gdp,fossil_share_energy,renewables_share_energy,nuclear_share_energy,coal_share_energy,oil_share_energy,gas_share_energy,low_carbon_share_energy,electricity_demand_per_capita
Algeria,DZA,2022,-0.7019107990328245,-0.1595291421256361,1.1161037287432625,-0.9989222922947529,-0.5460672382030854,-0.8142906874519554,-0.5206341314029154,1.9220427537475715,-1.116103728743262,-0.7099097129507044
Argentina,ARG,2022,-0.5452768410318344,-0.23218493419665392,0.32941593206056236,-0.2341041423215892,-0.29057724759459647,-0.7407556368831569,-0.016668002459848657,0.8562820588864116,-0.329415932060562,-0.48704704579414015
Australia,AUS,2022,0.5512773204435736,-0.15595590645001212,0.3644606621784545,-0.1538053771274962,-0.5460672382030854,0.7591512188902441,-0.2820000716548577,-0.08574928729443095,-0.3644606621784542,0.5181704844316626
Austria,AUT,2022,-0.01281360382632958,-0.4870757457244873,-0.8991703231433019,1.2669699452679064,-0.5460672382030854,-0.3607122906046127,-0.18219566103094598,-0.3280861871627409,0.8991703231433025,0.1779121210300356
Azerbaijan,AZE,2022,-0.5883703249998712,-0.19883473455749814,1.0029444683955377,-0.8716906190688658,-0.5460672382030854,-0.8324142303065468,-0.3841776386740535,1.7449613478555426,-1.0029444683955377,-0.6259666965886347
Bangladesh,BGD,2022,-1.0499934885113271,-0.915864026799347,1.0892572715689297,-0.9687372269631012,-0.5460672382030854,-0.16986403696352637,-0.41878616943861985,1.327629700332817,-1.0892572715689293,-0.8994059109901611
Belarus,BLR,2022,-0.2524942112307513,0.4300547443522962,0.843770957794173,-0.9392662169403702,-0.020270222300411957,-0.6126662731946255,-0.5431791171581187,1.5584425558433972,-0.8437709577941723,-0.41644957209993316
Belgium,BEL,2022,0.45219918311361035,0.06201146976304137,-0.37632835288361244,-0.3362789656162556,1.6199893651020552,-0.5473970276439684,0.6160418609274058,-0.32832330741701515,0.37632835288361277,0.08849268913065889
Brazil,BRA,2022,-0.6594972399195785,-0.23218493419665392,-1.6789877361620327,2.080084199771713,-0.41022134075759625,-0.5590916110400055,-0.04501403718130303,-0.9137257911693472,1.6789877361620333,-0.5173952672894355
Bulgaria,BGR,2022,-0.23872294090801024,0.34787032381294786,-0.5920237593423354,-0.2330655164177044,1.9170224436143635,1.123030324244423,-0.8204428893405308,-0.7659050246547636,0.5920237593423363,-0.18372941503060405
Canada,CAN,2022,1.5788412993625724,1.0541799090279251,-0.8893554893376319,0.9010490565054957,0.2109863003641823,-0.6641591770483802,-0.5482550350035884,0.17835525191625734,0.8893554893376324,1.298006657886123
Chile,CHL,2022,-0.44710366084347064,-0.2893567050066353,-0.37638608720011585,0.679172597788107,-0.5460672382030854,-0.01575269451417953,0.4712133998040677,-0.6359631253124605,0.37638608720011674,-0.3178630620947236
China,CHN,2022,-0.30160189064097864,0.33953277390315906,0.11631856984451604,-0.025859648592688377,-0.22383135302912677,2.554055471533313,-1.3329787497110142,-0.9237322658997216,-0.11631856984451565,-0.09381710137879055
Colombia,COL,2022,-0.8086091296448553,-0.6204765442811103,-0.5094636867417002,0.8287996420665099,-0.5460672382030854,-0.3422826068234233,0.29131496083930253,-0.3629428645410594,0.5094636867417007,-0.7599778488944927
Croatia,HRV,2022,-0.49763016046588204,-0.541865359417386,-0.3171506784670726,0.6125707117014948,-0.5460672382030854,-0.5177013577639791,0.2657376085790136,-0.05070291371269312,0.3171506784670733,-0.2956247483033914
Cyprus,CYP,2022,-0.4990977115882239,-0.5251902595978081,0.6809601852530589,-0.5096645774460231,-0.5460672382030854,-0.7633488372660767,3.447744808589719,-1.3297295652681365,-0.6809601852530587,-0.42022093026750323
Czechia,CZE,2022,-0.014902427630158975,-0.06900717167649896,-0.289726878127701,-0.5271264754550861,1.819396187040388,1.284366592561479,-0.9550535937619489,-0.5457151565356712,0.28972687812770126,-0.039034223465653876
Denmark,DNK,2022,-0.2573483085983556,-0.8539279417552006,-1.2258310859226,1.6342540305291662,-0.5460672382030854,-0.4410436697438828,0.33350440786658353,-0.9051894620154732,1.2258310859226007,-0.09569849895147534
Ecuador,ECU,2022,-0.7987319816343099,-0.11188599978398496,-0.5118885280348658,0.8315260350642073,-0.5460672382030854,-0.8100659426649053,1.974410213183892,-1.2134457925720317,0.5118885280348662,-0.7222255159149337
Egypt,EGY,2022,-0.8687089319621095,-0.7217182217571189,0.8009320949482485,-0.6445561167130603,-0.5460672382030854,-0.7646346291577876,-0.024314839733543307,1.267638276001425,-0.800932094948248,-0.7163511375492458
Estonia,EST,2022,0.11367536540173835,0.2585394319223521,0.36480706807747815,-0.154194861841453,-0.5460672382030854,2.4967458900741986,-0.845558794523959,-1.0258836714410795,-0.3648070680774778,0.07600794789792654
Finland,FIN,2022,0.39510727434069826,0.05962931264595882,-2.0287999598594113,1.251585299066613,2.1961919943280295,-0.1844975732549025,-0.49314506982420275,-1.168819760717613,2.028799959859412,1.2133974674240284
France,FRA,2022,-0.20715517933411046,-0.5990371302273673,-1.4993185432017686,-0.12271151412994517,3.857915510480803,-0.6592609222228151,-0.27257336708469954,-0.5248485741595348,1.4993185432017693,0.0649156411566188
Germany,DEU,2022,-0.040083283207859054,-0.5740244804980005,-0.188403152663284,0.30591641357950994,-0.2007057007626673,0.316471439029784,-0.16426514604435166,-0.2817054654266925,0.18840315266328486,-0.06221983972994089
Greece,GRC,2022,-0.32938912040747037,-0.20836336302582836,0.04484348601263712,0.20555918561664194,-0.5460672382030854,-0.46945354773216136,1.0915960341380382,-0.3848527760360025,-0.04484348601263673,-0.22532552902651587
Hong Kong,HKG,2022,-0.35771949954003623,-0.9003800055383104,1.075747441507007,-0.9535473231187861,-0.5460672382030854,0.3440241224235885,1.331746277138639,-0.3408906808935518,-1.0757474415070072,-0.05176497016669616
Hungary,HUN,2022,-0.39870500689143284,-0.512088395453854,-0.23308951363733438,-0.432286947606606,1.4812354515032986,-0.4978021975351203,-0.16499027716513326,0.3128024360897716,0.23308951363733524,-0.2753107923317173
Iceland,ISL,2022,3.3139801098563275,3.111172579628711,-3.609276874154796,4.314103604908908,-0.5460672382030854,-0.7061004839922828,-1.5125475836208786,-1.3297295652681365,3.609276874154797,6.588117391987161
India,IND,2022,-0.9429961671054001,-0.48350251004886347,0.5198237078905599,-0.40216679639394715,-0.3888958889669689,2.571199363422791,-0.710157037970779,-1.053579317140315,-0.5198237078905594,-0.810055708948238
Indonesia,IDN,2022,-0.8686472556604673,-0.6919412577935868,0.5399152500339313,-0.3510793847466139,-0.5460672382030854,1.8721571716293093,-0.504219799668864,-0.6438355177543664,-0.5399152500339308,-0.8195944802719713
Iran,IRN,2022,-0.09602798624278619,1.017256473713146,1.0383356044124534,-0.9415382111051182,-0.48195240587152427,-0.7946364399643747,-0.6357322165742164,1.9257418297142503,-1.0383356044124534,-0.40900612876793385
Iraq,IRQ,2022,-0.7208894857173941,-0.09163766428878337,1.0660480763343454,-0.9426417511279956,-0.5460672382030854,-0.8324142303065468,2.1806111355297277,-0.04833171116995033,-1.0660480763343452,-0.5411625885194958
Ireland,IRL,2022,-0.16228578926296264,-0.9063353983310168,0.008066726399626691,0.24690947941505523,-0.5460672382030854,-0.46584108479830694,0.5016689068768858,0.0065379156691170795,-0.008066726399626283,-0.026811162385937837
Israel,ISR,2022,-0.23313549241830017,-0.5382921237417622,0.8182523898994306,-0.6640303524109002,-0.5460672382030854,0.053986208564805876,0.11622875567608669,0.5466504308550625,-0.8182523898994304,0.12162374770523038
Italy,ITA,2022,-0.34911352000191587,-0.6478713511275597,0.20834707035179845,0.021722400629033693,-0.5460672382030854,-0.5293959411600162,0.1951362058192978,0.4407999493470259,-0.20834707035179767,-0.20692765812423788
Japan,JPN,2022,-0.06977226526025314,-0.3798786754557724,0.3374410020546099,-0.28967062817942557,-0.19142774446414768,0.8506261277576752,-0.0030223531869624266,-0.37949385828940385,-0.3374410020546098,0.21459233460286606
Kazakhstan,KAZ,2022,-0.045408879321866255,0.3109468884981684,0.8986185584729163,-0.7543908060488771,-0.5460672382030854,2.102252692060237,-1.1055512618295777,-0.09485470505856314,-0.8986185584729162,-0.16133087112893904
Kuwait,KWT,2022,1.5785470039258334,0.9219701890298436,1.123897861471294,-1.0076856983587807,-0.5460672382030854,-0.8246994789562816,0.9726086093189098,0.8623049133449784,-1.123897861471294,1.7035345535414528
Latvia,LVA,2022,-0.5870752553025946,-0.7312468502254491,-0.40912144465785083,0.7159789032570244,-0.5460672382030854,-0.8059024260631749,0.8432715857759014,-0.3185065288900601,0.40912144465785133,-0.4272952928290531
Lithuania,LTU,2022,-0.5174702992878821,-0.7133806718473299,0.2989322129464812,-0.08012785207066878,-0.5460672382030854,-0.629932621454743,1.2294368680974828,-0.15100478127071168,-0.29893221294648115,-0.34392062892356245
Luxembourg,LUX,2022,0.44614400277419963,-0.3465284758166166,0.49216897028517215,-0.2973954083395687,-0.5460672382030854,-0.7577158442166766,2.184039028100694,-0.5800501693545863,-0.49216897028517165,0.4992448991442669
Malaysia,MYS,2022,-0.09381191030176253,0.21327844669778356,0.6770342517307911,-0.5052504173545127,-0.5460672382030854,0.41443653554108917,-0.3611052848310092,0.49495821542327023,-0.6770342517307907,-0.23124765712617074
Mexico,MEX,2022,-0.6564597417504481,-0.28101915509684644,0.5283683867331429,-0.41372150957466536,-0.38474158017658705,-0.6508726608340345,0.46303919444253183,0.6049820134065342,-0.5283683867331427,-0.6100799682307209
Morocco,MAR,2022,-0.9406328373362407,-0.6073746801371562,0.7472969149160872,-0.5842509001687497,-0.5460672382030854,1.1578079335059366,1.3998426814811091,-1.2899882106517677,-0.747296914916087,-0.8271781249505117
Netherlands,NLD,2022,0.28339939555348354,-0.33461769023120386,0.2346739186775949,-0.07785585790592078,-0.39678907566869465,-0.4166748519866957,0.649002366417469,0.048650472828228535,-0.23467391867759485,-0.0558232621459763
New Zealand,NZL,2022,0.07273999491490238,-0.24528679834060813,-1.3703400801319643,1.7967340703681434,-0.5460672382030854,-0.49816956664703765,-0.21581537663081082,-0.5845080301349427,1.370340080131965,0.2295753012786766
North Macedonia,MKD,2022,-0.6871648309246053,-0.3548660257264054,0.3756611195802192,-0.16639871621209923,-0.5460672382030854,1.149970725785032,0.4384506573469448,-0.8975541898278415,-0.37566111958021864,-0.4139433641785323
Norway,NOR,2022,1.4636576890715485,-0.30960504050183685,-2.8918125229603207,3.5074158481853885,-0.5460672382030854,-0.7204278793570611,-1.1775370058198757,-0.9703026838391893,2.891812522960322,2.5411550167583994
Oman,OMN,2022,1.2507608844289242,1.224504142899328,1.063680969357684,-0.939980272249291,-0.5460672382030854,-0.812086472780451,-0.5942679006677167,1.9302471145454614,-1.0636809693576836,0.30732043119903313
Pakistan,PAK,2022,-1.0236275990639683,-0.7431576358108618,0.19425989712483685,-0.32751555955222766,0.23286565999352724,0.1186431722622672,-0.6458181312541756,0.5322809434460413,-0.19425989712483607,-0.8885511918309318
Peru,PER,2022,-0.8623039873056446,-0.44896123185116643,-0.3807738952544158,0.6841060708315598,-0.5460672382030854,-0.6783641160425194,0.1996847555769267,0.06899539064496132,0.3807738952544163,-0.7337484410777608
Philippines,PHL,2022,-0.9972986358152701,-0.9563606977897505,0.37687354022680203,-0.1677619127109481,-0.5460672382030854,1.5281159983186696,0.28056983604954167,-1.0758686210420967,-0.3768735402268015,-0.8515628545948436
Poland,POL,2022,-0.3099897350270977,-0.47873819581469834,0.5882966072642334,-0.4054774164625799,-0.5460672382030854,1.73531217744008,-0.38595750597051703,-0.5831801567110066,-0.5882966072642335,-0.32469185459587213
Portugal,PRT,2022,-0.46153697652538694,-0.5692601662638354,-0.5307676495316545,0.8527529519748529,-0.5460672382030854,-0.8305161565616402,0.7135390361670128,-0.306081427566088,0.530767649531655,-0.21925521710199708
Qatar,QAT,2022,4.0515681684017455,0.1358583403926006,1.1181821641374046,-1.0012592005784937,-0.5460672382030854,-0.8311896666001555,-0.6541900996486516,2.032920184646223,-1.118182164137404,1.7535797580020593
Romania,ROU,2022,-0.6317242023343248,-0.7765078354500177,-0.33908971873857074,0.14064506662384244,0.5131430263846284,-0.10979918716503242,-0.21792484898217462,-0.03671281871051077,0.3390897187385708,-0.5698800622614406
Russia,RUS,2022,0.4417554620060877,1.126835701098943,0.41786490494459977,-0.6294311269877382,0.3403237807047399,-0.07496034971819948,-1.0364001213114251,1.146896642524964,-0.41786490494459966,0.15340750907489323
Saudi Arabia,SAU,2022,1.4669027379434953,0.4300547443522962,1.1202028652150422,-1.0035311947432417,-0.5460672382030854,-0.8299651028937642,1.5775657270835306,0.42809030371792467,-1.1202028652150418,0.854893916160042
Singapore,SGP,2022,3.0749703549216814,0.6825633987630468,1.0991875740076074,-0.9799024554298625,-0.5460672382030854,-0.7994122384193009,3.0027120634628846,-0.638097207600929,-1.0991875740076074,0.4731773179335323
Slovakia,SVK,2022,-0.2583018640129049,-0.2024079702331221,-0.6948485770358547,-0.38587335252675437,2.489624671888673,0.12599055450061514,-0.7098274329158785,-0.15764414839039145,0.6948485770358552,-0.25245724716565615
Slovenia,SVN,2022,-0.2447777233357973,-0.41441995365346934,-0.929192167725351,0.01919074998831453,2.1878833767472656,-0.06742928292389294,0.10924112851219317,-0.7896170500821912,0.929192167725352,0.02255988549632126
South Africa,ZAF,2022,-0.5577248164594724,0.588468192638286,0.8119593494005014,-0.7769160053393787,-0.2901618167155583,3.446946098048539,-1.1453016314505942,-1.178968507600552,-0.8119593494005009,-0.4406601385808597
South Korea,KOR,2022,0.7240483721159713,0.38955807336189274,0.1863502957637969,-0.732449833829311,1.1156562779496884,0.6517569818397257,0.21873592775018336,-0.5091037892757231,-0.18635029576379614,0.751370461016173
Spain,ESP,2022,-0.24712975241484927,-0.4596809388780379,-0.6048407776062108,0.34148935078756393,0.7222432355005193,-0.6630570697126281,0.4885506256918408,-0.3347729783332754,0.6048407776062114,-0.1823464143771972
Sri Lanka,LKA,2022,-1.0170472814913074,-1.1719459168857216,-0.22454483479475132,0.5084484648370444,-0.5460672382030854,0.33704410929715817,1.2291731840535618,-1.3297295652681365,0.22454483479475199,-0.8871634016905313
Sweden,SWE,2022,0.4423204169291293,-0.12856109960356285,-3.1204404163159274,2.389984203843338,2.386182383008163,-0.6450559832286757,-1.1075288921589816,-1.2667978497837438,3.1204404163159287,0.9415065635451744
Switzerland,CHE,2022,-0.23264380628886502,-0.99328413310453,-1.7916273876612216,1.0048467327749822,2.1538180446661337,-0.8097598017383075,-0.16360593593455053,-0.726827606750363,1.7916273876612223,0.07704537980794356
Taiwan,TWN,2022,0.36132500194482725,-0.37035004698744217,0.6280755513354492,-0.7388114174906053,0.06960132453151717,1.216648219598039,-0.15391554732047205,-0.31570850988962357,-0.6280755513354488,0.7923085285263521
Thailand,THA,2022,-0.6169725573536105,-0.15595590645001212,0.7108088268855962,-0.5432251769653004,-0.5460672382030854,0.041618115130253604,0.5053604834917732,0.18802975829064766,-0.7108088268855961,-0.561101222874032
Trinidad and Tobago,TTO,2022,1.938632989328995,3.867507464302422,1.1287475440576253,-1.013138484354176,-0.5460672382030854,-0.8324142303065468,-1.8594898644092843,2.909696036850785,-1.1287475440576251,-0.07192450146681774
Turkey,TUR,2022,-0.5302193611772998,-0.6442981154519359,0.08797102044108103,0.1570683387290207,-0.5460672382030854,0.6960861880110912,-0.5159537396233266,-0.09570833797395056,-0.08797102044108064,-0.45466445341430245
Turkmenistan,TKM,2022,0.6007117383515752,4.136691218532751,1.1289784813236412,-1.0133981408301471,-0.5460672382030854,-0.8324142303065468,-1.211420405463661,2.4435650409984135,-1.128978481323641,-0.519887542157764
Ukraine,UKR,2022,-0.7303231214323892,0.7564102693926058,-0.7420752479360783,-0.5266720766221366,2.9035323043703936,0.4111302135338325,-1.404898572690332,0.08265351729115962,0.7420752479360788,-0.5990050778057534
United Arab Emirates,ARE,2022,2.373987274246901,0.43958337282062643,0.8366696368641879,-0.9221288895262711,-0.03965699665552767,-0.7059780276216436,0.3224955990329023,1.0021110152650914,-0.8366696368641876,1.207203789925431
United Kingdom,GBR,2022,-0.3481694614114472,-0.7109985147302473,-0.3096452173215606,0.22431936600556085,0.2641614528810711,-0.6501379226101996,-0.13967660894876466,0.3496983476548488,0.3096452173215608,-0.311831646610032
United States,USA,2022,0.9290594968413305,-0.007071086632352492,0.06418448204145781,-0.3077816673784166,0.5026187774489942,-0.19270215008772434,-0.07355783493569779,0.2548976699959936,-0.064184482041457,0.8456156639015688
Uzbekistan,UZB,2022,-0.6803323169649718,0.16563530435613244,0.9914553394112535,-0.8587727093892987,-0.5460672382030854,-0.5252936527436053,-1.8271226480180423,2.5357099718093967,-0.9914553394112534,-0.6721055664300322
Venezuela,VEN,2022,-0.5227559450748902,3.513757132415662,-0.399768485384212,0.7054628159801909,-0.5460672382030854,-0.8143519156372749,-0.7440404376145642,0.8376444069004535,0.39976848538421295,-0.569940293688785
Vietnam,VNM,2022,-0.7859749349849806,0.22042491804903122,-0.33210386644159334,0.6293834685206299,-0.5460672382030854,1.7452923716471693,-0.8134552621766372,-1.039446949985568,0.33210386644159406,-0.6042436154890429
