country,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10
Algeria,2.4773782503431265,0.6570560213209957,-0.22630478614233257,-1.259873965099634,-0.8110177796847856,-0.6784615316360132,0.3349718869516847,2.8816933037930183e-06,-6.404221996786427e-07,1.9099134385710454e-16
Argentina,0.9249636991620872,0.0528518079040746,0.2424297519954533,-0.9289422028318594,-0.599920864230207,-0.2569975728676786,0.14466182375212316,5.122095998680318e-05,-8.319804646959373e-06,-7.079338979584913e-17
Australia,0.32857617623976915,0.3302608037927244,-0.1754261007948747,1.1401939028543515,0.11179783503913023,-0.5353335493604549,-0.022228016677963265,1.6057701714246522e-06,-7.591975465446082e-08,2.33646547313804e-15
Austria,-1.5804566672849492,-0.32388337657856375,0.4877284239769762,0.011343432124853949,-0.9931555709245365,-0.4088497489367414,-0.25721227013744496,-1.0265958537150761e-05,2.9031504743907003e-05,-5.4403897094708283e-17
Azerbaijan,2.2246498389310694,0.6107313896841614,-0.0524699760252661,-1.1630234644010948,-0.7465714446959187,-0.646951135551,0.2818213633556003,2.580050674298066e-06,-1.102609569375519e-06,-1.7576255912592693e-16
Bangladesh,2.4291416624330284,-0.4379473437894756,-0.31780513542836825,-0.8149594648379724,-0.6659603279443932,-0.9634150881233658,0.3119401164444566,-5.492316546107585e-06,2.900620609498808e-05,1.0100291802484216e-16
Belarus,1.8121223305429492,1.0188234572868224,-0.5057184704940683,-1.0409607711419895,-0.2677917313176838,-0.19516299957703948,0.2384702315527071,-4.987319713838323e-05,7.2987872424177435e-06,3.208064827355228e-16
Belgium,-0.7260736239171115,0.010953955664183767,0.2133611634548967,-0.9143920259029621,1.5488397579378173,0.45435605676387086,-0.0975715967478635,-5.541478686923907e-06,-4.6631247313342954e-06,-5.756768419885768e-17
Brazil,-2.655047475150983,-1.179772290821768,0.48239330880880454,-0.45253266645652057,-1.6444138802057888,0.40022052786833046,-0.5442223265637964,-5.116540976174706e-06,-1.316960559784329e-07,-3.1598600226042636e-17
Bulgaria,-1.0538888413972916,-0.7224585772343193,-1.9158642405375619,-0.15043005558977193,1.2392670865780688,0.5475306566180237,-0.04007605815699754,-4.976071526425091e-05,-2.0976085583661296e-05,2.3857352881225666e-16
Canada,-2.039643982007214,2.056893917084456,0.09934423103498319,0.10733700902357915,0.06535266073338972,0.030252740773541724,-0.28832642977263284,-1.0208108083996397e-05,2.8578822790901455e-05,-8.48338210089896e-17
Chile,-0.5598181470543135,-0.8991492496627133,0.6004545786510609,0.22730201548949014,-0.6579689442633809,0.2605114135258688,-0.13905422650374802,-1.796058884639336e-06,5.384873911803079e-07,2.7959376534467126e-16
China,0.010825536475393782,-0.8005688376193821,-2.1739410241266133,2.0091322139421,-0.14446799491928192,0.11227948435105477,-0.09514671374803467,4.1716654551661215e-07,6.059898503933239e-06,-1.2801167931109938e-16
Colombia,-0.540597864585853,-1.2155571191177916,0.5624558147117815,-0.3833060536434016,-1.0729820281550357,0.0473567696145811,-0.26023441258648333,-2.055467076015613e-06,-1.2169388985203622e-06,-7.114157587209011e-18
Croatia,-0.3547818486347536,-0.6108216902040849,0.6825564509267832,-0.35342255957374924,-0.8468082276244332,-0.18837177640254826,-0.04603252165062135,-1.5705085462219744e-06,-5.493181270347337e-07,7.588328197680122e-17
Cyprus,1.1784744682825883,-1.5731853698252452,3.145809471987108,0.2809230840335306,0.8724042557824083,1.3117854414565606,0.3226094056058765,-1.7833238854088173e-06,-7.72905464501946e-07,1.3300126038514444e-16
Czechia,-0.596259443408854,-0.6227159087490146,-1.9453454728739423,0.033532971589741126,1.4461826084582956,-0.017551933145416105,-0.037943601659521965,-4.944875341639849e-06,-4.063550427499057e-07,-2.0321726420172715e-16
Denmark,-2.082138969780772,-1.1329276527537377,0.9863655682085705,-0.025214546895406916,-1.0481152655114068,-0.20899532849793948,-0.41156542752444736,-1.1633026696349956e-05,2.779493515383304e-05,1.2250642778569222e-17
Ecuador,-0.6612962692288291,-1.5043183381850536,1.9886019898796494,-0.21808090730681645,-0.5450277666155584,1.3034107346631985,-0.12008532739951076,-3.7141736856029728e-06,3.9867752226136507e-07,3.8662173234913986e-17
Egypt,1.8851774163290222,-0.1692526933962998,0.29621344170984903,-1.090288040278362,-0.7243025423931437,-0.7107067457959239,0.297914259178331,1.3959527994691758e-06,-1.2783028240827697e-06,1.6091728848774892e-16
Estonia,0.3084146710012831,-0.6147275763088684,-1.560931567623415,2.3912743985838754,0.07360775223035346,0.07423989199810446,-0.19021819382976954,1.883441058776034e-06,4.097678294809897e-06,-1.517276936653308e-16
Finland,-3.963946986457243,-0.16412912106938551,-0.643457427346136,-0.6319428400617507,1.1335314886493035,0.17321609837385166,0.17044858244120484,-1.1538483600202286e-05,2.3154688850688432e-06,1.2131640653127148e-16
France,-2.51885271716267,-0.9190969445987488,-1.1207861034204412,-2.479447764130212,2.441209773131144,0.10174326834264841,0.14766398813329631,-1.360467397560786e-05,-4.472297644173914e-06,1.1106507247031496e-16
Germany,-0.33853177239006604,-0.5332104139199224,-0.03744394703966381,0.2990721404457194,-0.19966394863860432,-0.42804590258490005,-0.18298661103991248,-9.974825694119856e-07,-1.7382404097720937e-06,2.050680620572999e-16
Greece,0.15322121142907003,-0.5755335325832593,1.2290162556723112,0.004188860092098728,-0.27811789601560705,0.40125818471282765,0.06048447055159184,-1.2156116274982982e-06,1.0242896376047823e-07,1.4616748280282062e-17
Hong Kong,1.794247509831204,-0.9335710273158717,1.104319068380667,0.7045581116903216,0.6486263810228277,-0.1997177333184856,0.45159292096697345,1.0425586131202443e-06,3.5590181310576447e-07,-2.6243277067315685e-16
Hungary,-0.17613418463992866,-0.4215357332166866,-0.4647445915168458,-1.4540506311418222,0.855385455812788,-0.24037841704145269,0.17615298359162804,-5.2245813687739764e-06,-2.6269029411752826e-06,2.365687175644051e-16
Iceland,-8.700822043401672,5.183854477521489,0.6249448814814565,2.8135628445205936,-0.8416519383182235,0.11651392969347445,1.4063605769261986,-2.5663252225440545e-06,-4.183973084285959e-06,-2.0624530206375721e-16
India,0.9767339124245618,-1.9342050085991764,-1.704356805523384,1.7983849341123768,-0.11365327585291578,-0.019160110086453356,-0.102829766270695,-6.870111972481456e-06,3.3784204231203225e-05,-7.340360598554923e-17
Indonesia,1.0949164959331086,-1.669819171581338,-1.1387443798298482,1.2736042860553116,-0.3078228349258754,-0.2621525415793606,-0.11764162735792684,1.413367141503439e-06,1.6842359419530336e-06,3.040899382018174e-17
Iran,2.1680045756124,1.6950979390714842,-0.45947215493732446,-0.958516894502716,-0.6943378611693434,0.04752105373806661,0.20645275628545237,3.2514570432869843e-06,7.880467155821699e-07,-2.0056407242427392e-16
Iraq,2.064922555298698,-0.6290065615332405,1.9496982688352484,-0.32130603563250526,0.32988879069685556,0.884677931364012,0.5247221286050975,2.8424695361943435e-08,1.3066036217669932e-06,1.4116305490633973e-16
Ireland,0.06983410406018434,-0.4928463745229336,0.9758093500639705,-0.13065219820854054,-0.35646275927571147,-0.5763632100224839,0.014039319692656623,-6.181693399070442e-07,-2.416909381412831e-06,-3.2495154698045975e-17
Israel,1.429785526167733,0.03266689364706119,0.2554401945110114,0.17837492018239712,-0.03691656379349631,-0.6555147578146746,0.42292954936174554,9.37322700409388e-06,-2.8897545737998684e-05,-6.907434781435461e-17
Italy,0.5451290281454422,-0.22898262058230914,0.6105834259906904,-0.4066907670666308,-0.5506486569817126,-0.5312380255584481,0.0965489689809576,1.3029984174511294e-08,-1.393322282190776e-06,2.3389031652180206e-16
Japan,0.4129224509297631,-0.46189791161045407,-0.22263259650900283,0.8775189800889822,0.2962894211187092,-0.2887374959346191,0.19101221444873323,-2.403470701102406e-07,1.7295560146777115e-06,-2.0622209367115409e-16
Kazakhstan,1.4410207772571904,-0.11107873454577598,-1.7630408361084524,1.7390003578095425,-0.01787956215375956,-0.18744331620173887,-0.032268257358648626,1.1388570588498859e-05,-2.6514610762291068e-05,-1.2609467271412886e-16
Kuwait,1.2866021555913245,2.6044932051236933,1.4468159430584915,0.6574581753733612,1.0232534532409734,-0.05394234617113812,0.6627472033487702,-5.3276980678133944e-06,3.165996111347675e-05,-1.371707660078935e-16
Latvia,-0.4781846473780248,-0.9735880882401023,1.2844544837909562,-0.5034653283728423,-0.7631076997288191,0.0037666586703972633,-0.08594229065796084,-2.318256950187696e-06,-1.6622589993993942e-06,1.551683156730114e-17
Lithuania,0.6817520991278878,-0.8164833280568775,1.4300804940571648,-0.26506151669466643,-0.1791030749422818,0.024600936251713557,0.17300404527394922,-8.366901148290613e-07,-1.148238827254844e-06,-1.6809001215166723e-16
Luxembourg,0.5604357309013103,-0.09597642903979621,2.4121486579672684,0.44311881771102796,0.7618361424154145,0.3620511991946999,0.2655060304091305,-5.326165077823773e-07,-1.6487178885195711e-06,1.9807020762517107e-16
Malaysia,1.260156844628569,0.3027998694964226,-0.44400228871289543,0.36505415123113233,-0.3136221831343578,-0.12385177914053473,0.03655932491457402,-5.7719371750558e-06,3.079587271580085e-05,5.871241363874362e-17
Mexico,1.2697217688209912,-0.26099508699033913,0.569815916635163,-0.7383554990163855,-0.4209406762195596,-0.019076527594825615,0.18964323988691945,8.043920838502159e-06,-3.053861707723283e-05,-5.069263324569507e-17
Morocco,1.391803015377208,-2.0878602359260983,0.6067296156804759,1.178009302962236,0.3531474498589322,0.6841452401870847,0.11678802088680586,3.696315757340057e-08,1.8958859977504012e-06,-4.732254431923493e-17
Netherlands,0.40202701359288423,0.030278819322905173,0.9231954322899998,0.006017231225617426,0.04708851833005308,-0.1490113943509968,-0.1641519467831009,-7.62111100453975e-06,2.6099971707662303e-05,-2.315529540204589e-16
New Zealand,-2.4242380392594023,-0.287961185320377,0.5574672190769709,-0.005394407690463438,-1.253603985078416,-0.14868373365434656,-0.41519473728915285,-3.4513389206132307e-06,-6.915964825366042e-07,6.546954078117993e-17
North Macedonia,0.6636302344653007,-1.3747632163173946,-0.05649801873014904,1.12273426844391,-0.08527612091289044,0.29178300236283816,0.10657207675374951,-1.2057893658513048e-07,3.210000235926757e-06,1.226625784368995e-16
Norway,-5.907960443446926,1.1111368147501892,0.687166617971354,0.7737861683773537,-1.443763705562115,-1.2325702296540875,-0.2340556098013318,1.1270092988975526e-06,-2.7454012758124064e-05,1.5196506397250604e-16
Oman,1.818865024019274,2.7940702520479133,-0.11519887501963785,-0.3478144872451096,-0.10819144151672089,-0.23539317124092995,-0.15773047654738998,5.0145777881693335e-06,-3.881783825048687e-06,1.7115562759100896e-16
Pakistan,0.8076595912817834,-0.9207344344133773,-0.8152293710477161,-0.8447727617869176,-0.40986910072157196,-0.5392205350291391,0.063321103478219,4.2100027345895805e-05,2.154042939150337e-05,1.4125053778725473e-16
Peru,-0.25372052482811697,-0.8296002067192915,0.5614587450218612,-0.7447380879599964,-1.186204978042118,0.023182847204844436,-0.12000161590989307,-1.817053533195383e-06,-5.293743581692572e-07,-4.236932699148969e-17
Philippines,0.8060493772766256,-2.161841683502752,-0.31379896554172454,1.1655129303628462,-0.17019483880026928,-0.02319819751873051,-0.08044880312638955,1.0042955231797324e-07,1.1750053646419726e-06,8.10330502819422e-17
Poland,0.963042082003953,-1.0267905056188393,-0.8806262328380814,1.4915427253245424,0.005688492254123606,-0.3102331956112893,-0.08739822150129842,1.8135322510217407e-06,1.2466123918873642e-06,-3.703434972760907e-16
Portugal,-0.7609880853251841,-0.7288869835153329,1.2233378185107262,-0.44108632350703575,-0.8136651014596475,0.012154964975518988,-0.053315726327445336,5.3641626022946945e-06,-3.078339611882598e-05,5.265491529281665e-17
Qatar,1.136371888999979,4.339666016948982,0.7616502952469151,0.692101706242869,1.3537830725549302,-2.112338893497139,-1.0410664066338928,8.787437754882006e-06,-1.9212385435371155e-05,1.2475820286468639e-16
Romania,-0.2982052508670487,-0.9911527824549408,-0.2890444138698551,-0.7830548716807154,-0.07764103658740078,-0.3434044683760266,-0.09365896500795177,-4.675580520893579e-05,-2.4852076469457846e-05,-2.8772596544950796e-16
Russia,0.7498441431092849,1.636276625976774,-1.1529831638117647,-0.3945665495576929,0.08753607031542135,0.08891247289063688,0.06703903987971706,-4.2857442418092876e-05,-2.1519166685957827e-05,-9.120004574905387e-17
Saudi Arabia,1.5085162742560234,1.660529915369313,1.9083604274495645,0.5141510835016497,1.12752249701395,0.14406434655149475,0.11023256539436525,2.9868247160301423e-06,-4.364159980249516e-06,1.4746736228165532e-16
Singapore,1.2483167387457668,1.7382913215082367,3.2045091496624574,1.3203538103577763,2.2243027210996584,0.9667109887128185,-1.1867382409181968,5.136718882458284e-06,-1.734605215977872e-05,-1.5737920312807865e-16
Slovakia,-1.0632132262391674,-0.5937462582535497,-1.519435167202758,-1.4019852431986242,1.506091939448529,0.05529506013626859,0.013740944805439715,-5.9217937677464875e-05,5.007634791529899e-06,7.456836519083194e-17
Slovenia,-1.622547266736234,-0.9903207336115349,-0.5442464064255441,-1.0574731637832826,1.5084432130975742,0.26859603668499854,0.10367898397622513,3.4535320494682416e-05,2.0862606526028144e-05,1.313263012729688e-16
South Africa,1.2324378920240564,-1.1945607204465374,-2.6172090228852993,2.697987438872676,0.26228424433407915,0.5453189419443557,0.006156895964596569,1.005898117074545e-05,-2.1894238340994446e-05,8.040995270814317e-17
South Korea,-0.11750409706489817,0.39645482303443985,-0.41772107071314796,0.5717064411342914,1.7330055399891189,0.303009844296909,0.23570520429748626,4.043303368234688e-05,2.308537102098009e-05,1.9116853653630304e-16
Spain,-0.9301722397324246,-0.6573371384993033,0.5068560758176928,-0.8953319584694803,0.3068472224747972,0.11613753085531359,-0.04966067057767169,2.9669433653591335e-06,-3.253635500557701e-05,6.651214231718679e-17
Sri Lanka,-0.16211939057432262,-2.3832714998149918,1.0618077529063867,0.39736553780610606,-0.3782482663436938,0.2734275856859046,-0.18884463643978633,-1.023908172950746e-05,2.8772925517943492e-05,1.1078831422890242e-16
Sweden,-5.6918475796652865,-0.353132394896635,-0.8374781312530978,-1.2995276284953066,0.3878676234123319,-0.013293092402531273,-0.4045995349303115,2.968136869926784e-05,2.0959327251976057e-05,5.198001112705926e-17
Switzerland,-3.030524094107041,-1.1367706359790566,-0.1722017294384852,-1.7382142367205198,0.8343558276652201,-0.2798783773762121,-0.1552022553395682,4.058553119266567e-05,-1.2061365026636503e-05,-5.585614271701109e-17
Taiwan,0.6539822695752668,-0.011177088390196368,-0.48863037959617883,1.3009205685068856,0.9802347682259286,-0.5874917588430956,0.4168074400006315,1.5451516752022728e-07,2.5261189511400566e-06,6.651164081316876e-17
Thailand,1.4615686311083758,-0.48444876044905,0.3422118036749966,0.024655633765252444,-0.2518051959267173,0.16751314571890416,0.189771025899396,8.847125722949926e-06,-2.8972090156880378e-05,-1.1575579652147415e-16
Trinidad and Tobago,2.0805225869799036,5.045672346648243,-1.6571993607749627,-0.5381168656635494,-0.7728180757666268,1.1365440005096725,-0.7060948119919906,-1.559488397329413e-07,2.7517241321822596e-05,-1.733911187515947e-16
Turkey,0.31465689684740034,-0.8580616462442463,-0.5022282607147186,0.4196955630382007,-0.6707758954439058,-0.5198765619549746,-0.1317047237266891,3.845418401165523e-07,-6.741116555012578e-08,-9.800483065107871e-17
Turkmenistan,2.316616215001443,3.980768565201342,-1.492128062691461,-0.78387581548929,-1.1177239596921942,2.105991636817058,-0.10257074022258687,1.311866803793602e-05,-2.433855271354391e-05,1.0676144479899405e-16
Ukraine,-0.9608685819288675,-0.3587189982195432,-2.6902353760817213,-1.7126290325775515,1.2744659609974713,0.7464657561694322,0.13886258120278122,4.250753173683052e-05,-5.5413708472331134e-06,-4.7083430808120104e-17
United Arab Emirates,0.8916372348286655,2.6508711748805007,0.9037196242780353,0.3514587883463092,1.3549513030173979,-0.6669059255747205,-0.3192609932623726,-4.35626151346008e-06,2.0661163515463706e-05,-8.209441191262844e-17
United Kingdom,-0.28834836146169035,-0.39210715594826023,0.1554105529028082,-0.9948215663104945,-0.2601892962768214,-0.5272321431967294,-0.06269790329514721,-2.6274156163560744e-06,-3.2092580881787006e-06,-2.1230456861390412e-16
United States,-0.22847133576079806,0.9657930322130654,0.08944147854829917,0.04017779187773053,0.9056723173451282,-0.4677406767130534,0.08824131183183295,-1.403954251964603e-06,-2.41316350414994e-06,2.116123895855954e-16
Uzbekistan,2.3255513308897036,1.268040603852253,-1.4318070790370478,-1.3554797115075812,-1.366439370307652,-1.070342601641771,0.2673826352129318,3.7165847431453084e-06,6.682482653209598e-07,-5.885667901782457e-17
Venezuela,-0.30028488581600915,1.988453818816309,-0.9474581579710404,-0.7374185176283725,-1.9717277274733334,2.5698527220110385,0.03269998898679216,-1.1073979800488266e-06,1.1281980432709942e-05,4.314172315440824e-16
Vietnam,-0.4947403495887156,-1.3103014913741942,-1.360318594194031,1.3381048309589558,-0.9201902487342055,0.4668354278890939,-0.259274513954481,7.152642893085445e-06,-2.4794873382800713e-05,1.680557873566334e-16
